,Word,frequency,President
0,Trump,29,Trump
1,Wall,17,Trump
2,Border,16,Trump
3,Trump’s,14,Trump
4,Mexican,12,Trump
5,U.S.,10,Trump
6,World,8,Trump
7,Mexico’s,8,Trump
8,Nafta,6,Trump
9,Meet,5,Trump
10,Orders,4,Trump
11,Now,4,Trump
12,Get,4,Trump
13,Keep,4,Trump
14,Their,4,Trump
15,Be,4,Trump
16,How,4,Trump
17,Trade,4,Trump
18,As,4,Trump
19,Seeks,4,Trump
20,Before,4,Trump
21,President,4,Trump
22,Tax,4,Trump
23,El,4,Trump
24,He,3,Trump
25,Could,3,Trump
26,Bid,3,Trump
27,Will,3,Trump
28,Immigration,3,Trump
29,but,3,Trump
30,"Trump,",3,Trump
31,Baseball,3,Trump
32,Classic,3,Trump
33,Immigrants,3,Trump
34,For,3,Trump
35,War,3,Trump
36,Not,3,Trump
37,Wall:,3,Trump
38,Mr.,3,Trump
39,Has,2,Trump
40,After,2,Trump
41,Administration’s,2,Trump
42,Confusion,2,Trump
43,Dancing,2,Trump
44,Holy,2,Trump
45,Clowns,2,Trump
46,Crisis,2,Trump
47,Leaders,2,Trump
48,That,2,Trump
49,Can,2,Trump
50,Government,2,Trump
51,Abuelas,2,Trump
52,Who,2,Trump
53,Hearts,2,Trump
54,Close,2,Trump
55,Would,2,Trump
56,States,2,Trump
57,Cup,2,Trump
58,Back,2,Trump
59,Find,2,Trump
60,New,2,Trump
61,"City,",2,Trump
62,Its,2,Trump
63,Security,2,Trump
64,Says,2,Trump
65,Drugs,2,Trump
66,Illegal,2,Trump
67,Talks,2,Trump
68,Welcomes,2,Trump
69,Takes,2,Trump
70,City,2,Trump
71,Medical,2,Trump
72,Stance,2,Trump
73,First,2,Trump
74,Mexicans,2,Trump
75,State,2,Trump
76,Global,2,Trump
77,More,2,Trump
78,Than,2,Trump
79,Protests,2,Trump
80,Out,2,Trump
81,"Wall,",2,Trump
82,or,2,Trump
83,Ways,2,Trump
84,About,2,Trump
85,3,2,Trump
86,Off,2,Trump
87,One,2,Trump
88,Tillerson,2,Trump
89,Art,2,Trump
90,Facing,2,Trump
91,Second,2,Trump
92,Year,2,Trump
93,Soda,2,Trump
94,Wall?,2,Trump
95,Won’t,2,Trump
96,May,2,Trump
97,Case,2,Trump
98,Up,2,Trump
99,Preparing,2,Trump
100,What,2,Trump
101,Building,2,Trump
102,Refugees,2,Trump
103,Donald,2,Trump
104,Pay,2,Trump
105,Block,2,Trump
106,Chapo,2,Trump
107,Chapo’s,2,Trump
108,Bureau,1,Trump
109,Chief.,1,Trump
110,(His,1,Trump
111,Job,1,Trump
112,Changed,1,Trump
113,Since,1,Trump
114,Trump.),1,Trump
115,‘It’s,1,Trump
116,Easy,1,Trump
117,Kill,1,Trump
118,Journalist’,1,Trump
119,Review,1,Trump
120,Safety,1,Trump
121,Rules,1,Trump
122,Created,1,Trump
123,Gulf,1,Trump
124,Oil,1,Trump
125,Spill,1,Trump
126,Revisiting,1,Trump
127,Nafta:,1,Trump
128,Stakes,1,Trump
129,Key,1,Trump
130,Industries,1,Trump
131,Fact,1,Trump
132,Check:,1,Trump
133,Argument,1,Trump
134,Poised,1,Trump
135,Sees,1,Trump
136,Anew:,1,Trump
137,‘Bluffer’,1,Trump
138,Poker,1,Trump
139,Table,1,Trump
140,Day,1,Trump
141,Hardball,1,Trump
142,Epidemic,1,Trump
143,Fuel,1,Trump
144,Thefts,1,Trump
145,Becomes,1,Trump
146,Tells,1,Trump
147,Foreign,1,Trump
148,Stay,1,Trump
149,Threat,1,Trump
150,Shutdown,1,Trump
151,Fades,1,Trump
152,Retreats,1,Trump
153,‘Will,1,Trump
154,"Built,’",1,Trump
155,"Insists,",1,Trump
156,Drops,1,Trump
157,Funding,1,Trump
158,Demand,1,Trump
159,Far,1,Trump
160,These,1,Trump
161,Spending,1,Trump
162,Bill,1,Trump
163,Was,1,Trump
164,Supposed,1,Trump
165,Easy.,1,Trump
166,Then,1,Trump
167,Intervened.,1,Trump
168,Where,1,Trump
169,Machismo,1,Trump
170,"Entrenched,",1,Trump
171,Focus,1,Trump
172,Moves,1,Trump
173,Trenches,1,Trump
174,Proposed,1,Trump
175,Wall.,1,Trump
176,They,1,Trump
177,Imagined,1,Trump
178,Work.,1,Trump
179,Affordable,1,Trump
180,Care,1,Trump
181,Act:,1,Trump
182,Tale,1,Trump
183,Two,1,Trump
184,Corruption,1,Trump
185,Level,1,Trump
186,Audacity,1,Trump
187,‘Never,1,Trump
188,Seen,1,Trump
189,Mexico’,1,Trump
190,I,1,Trump
191,Married,1,Trump
192,Here,1,Trump
193,(but,1,Trump
194,Didn’t),1,Trump
195,FIFA,1,Trump
196,Confederation,1,Trump
197,Agrees,1,Trump
198,Support,1,Trump
199,U.S.-Led,1,Trump
200,Patrolling,1,Trump
201,Four,1,Trump
202,Legs,1,Trump
203,Javier,1,Trump
204,"Duarte,",1,Trump
205,Ex-Governor,1,Trump
206,Accused,1,Trump
207,Diverting,1,Trump
208,"Money,",1,Trump
209,Captured,1,Trump
210,"Deportees,",1,Trump
211,Once,1,Trump
212,Ignored,1,Trump
213,"Home,",1,Trump
214,‘Open,1,Trump
215,Arms’,1,Trump
216,Jeff,1,Trump
217,"Sessions,",1,Trump
218,Unleashed,1,Trump
219,"U.S.,",1,Trump
220,Canada,1,Trump
221,Announce,1,Trump
222,Shared,1,Trump
223,2026,1,Trump
224,Outlaws,1,Trump
225,School,1,Trump
226,‘Lunch,1,Trump
227,Shaming’,1,Trump
228,Beacon,1,Trump
229,Luxury,1,Trump
230,Shines,1,Trump
231,Brighter,1,Trump
232,Half,1,Trump
233,Territory,1,Trump
234,Back?,1,Trump
235,Full,1,Trump
236,Mexico?,1,Trump
237,"‘Unlikely,’",1,Trump
238,Homeland,1,Trump
239,Chief,1,Trump
240,Appetite,1,Trump
241,Fuels,1,Trump
242,Town’s,1,Trump
243,Fragile,1,Trump
244,Revival,1,Trump
245,Ready,1,Trump
246,Play,1,Trump
247,Corn,1,Trump
248,Card,1,Trump
249,Possible,1,Trump
250,Shift,1,Trump
251,"Nafta,",1,Trump
252,Mistrust,1,Trump
253,Persists,1,Trump
254,‘Penis,1,Trump
255,Seat’,1,Trump
256,Causes,1,Trump
257,Double,1,Trump
258,Subway,1,Trump
259,Also,1,Trump
260,Made,1,Trump
261,Lifesaving,1,Trump
262,Devices,1,Trump
263,Friday,1,Trump
264,Mailbag:,1,Trump
265,Reforming,1,Trump
266,Use,1,Trump
267,‘Reform’,1,Trump
268,Scared,1,Trump
269,Should,1,Trump
270,People,1,Trump
271,Be?,1,Trump
272,Calling,1,Trump
273,‘Worst,1,Trump
274,"Deal,’",1,Trump
275,Appears,1,Trump
276,Soften,1,Trump
277,‘I’m,1,Trump
278,"American,",1,Trump
279,Foremost’,1,Trump
280,Renegotiate,1,Trump
281,Nafta?,1,Trump
282,Say,1,Trump
283,On,1,Trump
284,Limits,1,Trump
285,"Surrogacy,",1,Trump
286,System,1,Trump
287,Further,1,Trump
288,Strained,1,Trump
289,Proposals,1,Trump
290,‘Physically,1,Trump
291,Imposing’,1,Trump
292,Fed,1,Trump
293,Acts.,1,Trump
294,Workers,1,Trump
295,Merchants,1,Trump
296,Malaysia,1,Trump
297,Suffer.,1,Trump
298,While,1,Trump
299,Scolding,1,Trump
300,Curtail,1,Trump
301,Citizens’,1,Trump
302,Rights,1,Trump
303,250,1,Trump
304,Human,1,Trump
305,Skulls,1,Trump
306,Are,1,Trump
307,Found,1,Trump
308,Mass,1,Trump
309,Grave,1,Trump
310,Colorful,1,Trump
311,Recipe,1,Trump
312,Palette,1,Trump
313,Georgia,1,Trump
314,O’Keeffe,1,Trump
315,Ruling,1,Trump
316,Knocking,1,Trump
317,Puerto,1,Trump
318,Rico’s,1,Trump
319,Yadier,1,Trump
320,Molina,1,Trump
321,Criticizes,1,Trump
322,Italy’s,1,Trump
323,Ninth-Inning,1,Trump
324,Rally,1,Trump
325,Stuns,1,Trump
326,Even,1,Trump
327,Migrants,1,Trump
328,Forbidding,1,Trump
329,Design,1,Trump
330,Competition,1,Trump
331,—,1,Trump
332,Ideological,1,Trump
333,Crisis?,1,Trump
334,Five,1,Trump
335,be,1,Trump
336,Savvy,1,Trump
337,Tourist,1,Trump
338,Enjoy,1,Trump
339,Vacation,1,Trump
340,Here’s,1,Trump
341,Reality,1,Trump
342,United,1,Trump
343,Indiana,1,Trump
344,"Brothers,",1,Trump
345,‘America,1,Trump
346,First’,1,Trump
347,Cuts,1,Trump
348,2,1,Trump
349,Dept.,1,Trump
350,Official,1,Trump
351,Praises,1,Trump
352,Efforts,1,Trump
353,Game,1,Trump
354,Goes,1,Trump
355,"Global,",1,Trump
356,Golf,1,Trump
357,Championships,1,Trump
358,Boll,1,Trump
359,Weevil:,1,Trump
360,Scourge,1,Trump
361,America,1,Trump
362,Fight,1,Trump
363,Together,1,Trump
364,Profile,1,Trump
365,Style:,1,Trump
366,Sean,1,Trump
367,MacPherson,1,Trump
368,Vaquitas,1,Trump
369,"Vanish,",1,Trump
370,Desperate,1,Trump
371,Save,1,Trump
372,Them,1,Trump
373,He’s,1,Trump
374,Local,1,Trump
375,Pillar,1,Trump
376,Town.,1,Trump
377,Deported.,1,Trump
378,Murders,1,Trump
379,My,1,Trump
380,Colleagues,1,Trump
381,Commerce,1,Trump
382,Pick,1,Trump
383,Wilbur,1,Trump
384,"Ross,",1,Trump
385,‘Inherently,1,Trump
386,Bad’,1,Trump
387,Deals,1,Trump
388,Paid,1,Trump
389,Slow,1,Trump
390,Start,1,Trump
391,Promises,1,Trump
392,Ancient,1,Trump
393,Burial,1,Trump
394,"Place,",1,Trump
395,Centuries,1,Trump
396,Woman’s,1,Trump
397,Descendants,1,Trump
398,Kelly,1,Trump
399,Visit,1,Trump
400,Reassurances,1,Trump
401,Differ,1,Trump
402,Village,1,Trump
403,Colors,1,Trump
404,Age,1,Trump
405,Traditional,1,Trump
406,Mole,1,Trump
407,Rex,1,Trump
408,Arrives,1,Trump
409,Twin,1,Trump
410,Threats,1,Trump
411,Relations,1,Trump
412,Reach,1,Trump
413,Constitution,1,Trump
414,Sales,1,Trump
415,Fall,1,Trump
416,Again,1,Trump
417,Taxing,1,Trump
418,An,1,Trump
419,Aquatic,1,Trump
420,Paradise,1,Trump
421,Pushed,1,Trump
422,Edge,1,Trump
423,Extinction,1,Trump
424,Policies,1,Trump
425,Explained,1,Trump
426,"Nationalist,",1,Trump
427,Trail,1,Trump
428,Trademarks,1,Trump
429,Wants,1,Trump
430,"Road,",1,Trump
431,"Flight,",1,Trump
432,Detention,1,Trump
433,Deportation,1,Trump
434,Cleave,1,Trump
435,"Tribe,",1,Trump
436,Connection,1,Trump
437,Ancestral,1,Trump
438,Land,1,Trump
439,‘Beautiful’:,1,Trump
440,Between,1,Trump
441,Consulates,1,Trump
442,Flooded,1,Trump
443,Fearful,1,Trump
444,Parched,1,Trump
445,"Sinking,",1,Trump
446,Faces,1,Trump
447,Water,1,Trump
448,Why,1,Trump
449,Heroin,1,Trump
450,Hate,1,Trump
451,Group,1,Trump
452,Numbers,1,Trump
453,Rose,1,Trump
454,2nd,1,Trump
455,"Row,",1,Trump
456,Report,1,Trump
457,Thousands,1,Trump
458,Protest,1,Trump
459,Profitable,1,Trump
460,Pickups,1,Trump
461,Cross,1,Trump
462,Hairs,1,Trump
463,Migrating,1,Trump
464,"North,",1,Trump
465,Spyware’s,1,Trump
466,Odd,1,Trump
467,Targets:,1,Trump
468,Backers,1,Trump
469,Rejects,1,Trump
470,Findings,1,Trump
471,Misconduct,1,Trump
472,Missing,1,Trump
473,Students,1,Trump
474,Arizona,1,Trump
475,Unauthorized,1,Trump
476,She,1,Trump
477,Showed,1,Trump
478,Yearly,1,Trump
479,Agents.,1,Trump
480,They’ve,1,Trump
481,Deported,1,Trump
482,Her.,1,Trump
483,Jose,1,Trump
484,Cuervo,1,Trump
485,$700,1,Trump
486,Million,1,Trump
487,Stock,1,Trump
488,Offering,1,Trump
489,His,1,Trump
490,Oxxo,1,Trump
491,Shelves.,1,Trump
492,Your,1,Trump
493,Receipt.,1,Trump
494,Hotel,1,Trump
495,Packages,1,Trump
496,Tours,1,Trump
497,Just,1,Trump
498,Time,1,Trump
499,Whale-Watching,1,Trump
500,Season,1,Trump
501,Life,1,Trump
502,Along,1,Trump
503,U.S.-Mexico,1,Trump
504,Young,1,Trump
